EmpID,ProjectID,DateFrom,DateTo
109,114,12-21-2021,2022-07-19
64,107,02-12-2025,03-23-2025
82,128,2025/08/29,21/12/2025
221,130,20250117,03/29/2025
200,103,03/21/2023,06/30/2023
82,103,06-06-2023,14-09-2023
85,103,2024-02-03,2024/05/21
220,102,02-11-2023,20240216
138,103,2024/05/12,2024/05/25
205,125,11-07-2021,06-15-2022
7,125,21/04/2020,17-05-2020
13,102,20231212,03/28/2024
244,100,06/07/2024,07/22/2024
167,101,24/07/2023,NULL
62,101,21/04/2024,07/29/2024
156,138,04-14-2021,2021-11-04
7,119,2024/03/17,07-01-2024
213,115,20210221,08-23-2021
31,136,06-17-2020,2020-09-18
166,121,02/21/2020,30-09-2020
163,104,20241028,12-11-2024
124,129,19/11/2024,20250623
213,105,02-16-2023,10-04-2023
172,124,09/10/2023,21-10-2023
91,116,10-26-2023,01/10/2024
3,103,15-05-2024,2024/08/04
166,102,2023/08/15,10/15/2023
149,123,04-22-2025,2025/09/15
85,101,2023/05/04,2023-08-14
138,111,20220223,04-24-2022
135,138,05/03/2023,04/04/2023
78,100,2024/07/20,05/09/2024
223,102,2024-04-25,05/07/2024
65,103,17/03/2023,2023-06-08
39,136,29-05-2023,20230624
156,138,07/13/2022,01-02-2023
221,137,2024/10/22,NULL
26,113,05-14-2022,25/07/2022
20,110,2020-01-11,04/29/2020
60,118,04/03/2023,NULL
237,101,25/10/2024,20241123
19,105,2024/08/05,20-09-2024
78,125,2023-01-20,06-02-2023
228,100,08-23-2023,11-27-2023
244,101,26/04/2024,07/11/2024
150,127,2025/07/07,08/04/2025
27,110,20230912,31-12-2023
195,102,20231128,22-12-2023
132,100,01-31-2026,06/03/2026
194,102,2024/07/16,11-08-2024
125,107,04/28/2020,11/10/2020
142,100,17-04-2024,12/05/2024
239,103,28-04-2024,08/06/2024
49,138,20250912,03/27/2026
203,126,2023/10/24,05/17/2024
77,104,05-10-2024,20240703
97,105,20230902,20231124
106,102,27-07-2023,07-02-2024
170,104,2023-12-06,28-12-2023
135,105,06/08/2023,06/27/2023
160,105,2024/06/30,2024/08/27
228,131,01/25/2026,2026/02/08
59,105,12-11-2024,2024-12-12
43,100,28/10/2023,22/12/2023
136,104,01-27-2024,25-04-2024
37,102,11/13/2024,24-11-2024
174,134,10/09/2021,11-01-2021
164,127,20221021,19-02-2023
124,106,08/29/2022,2022/12/09
6,125,2023-01-29,2023/02/05
234,138,27/07/2025,20260302
156,102,2024/11/25,2025/03/11
215,108,20210201,NULL
113,102,01/12/2023,15/03/2024
202,134,02/07/2024,26/06/2024
234,130,2023-04-23,05-11-2023
37,114,15-06-2024,20250122
4,116,01/06/2026,2026/02/11
150,124,03-01-2024,04-02-2024
84,103,2023-11-06,07/02/2024
243,101,2024/07/04,07/31/2024
244,134,2024/09/12,14-02-2025
26,102,20230811,16/10/2023
93,106,13-02-2024,2024-07-06
71,112,2021/05/15,23/12/2021
164,138,20200328,14/04/2020
145,113,20201008,13/05/2021
223,104,03/01/2023,17/02/2023
139,116,2021-12-15,NULL
92,100,2023/05/10,2023-08-22
17,130,01-10-2025,02-08-2025
57,139,06/26/2020,01-03-2021
118,101,06-09-2020,2021-01-11
183,104,2023/06/01,06-19-2023
150,135,08-24-2023,04-12-2023
155,127,20210210,2021/09/06
142,113,27-10-2024,20250224
103,126,24/01/2021,04/19/2021
176,130,2020/10/01,2020-10-29
190,104,07/29/2024,19-09-2024
224,127,07-29-2020,10-15-2020
55,109,05/29/2025,07-30-2025
30,117,20220715,20230211
160,139,03/30/2026,2026/04/10
8,111,2023-01-24,07/27/2023
47,105,01-02-2023,22/02/2023
108,129,10-28-2023,20231212
153,104,2023/02/20,27-05-2023
109,104,2023/04/27,06/20/2023
174,137,16-06-2025,NULL
154,101,2023-05-21,09/05/2023
2,104,20230824,2023/11/06
91,104,2024-06-14,25-01-2025
221,120,2024-10-24,03/24/2025
104,101,2023/08/23,20231010
236,123,26-12-2020,04-21-2021
135,102,08-15-2023,2023-10-06
163,102,20231226,2024/04/07
38,101,2024-09-08,2024/10/07
46,131,03-15-2025,2025/09/29
165,139,2023-08-16,29-03-2024
121,100,27-12-2023,NULL
116,102,20200821,NULL
219,105,2025/09/07,20251219
230,102,01-16-2025,09/10/2025
122,132,09/09/2021,20210929
183,101,24/03/2024,05-29-2024
94,123,2023-03-04,06-16-2023
203,105,2024/01/31,20240317
247,105,2023/05/25,2023/07/18
170,125,12-06-2021,11-16-2021
165,121,06-07-2021,2021/11/30
24,102,04-07-2023,20230810
50,100,06-03-2024,2024/09/19
10,121,2021/06/20,20211124
198,139,2021/11/09,2022/05/17
61,128,13/03/2023,09-26-2023
80,130,05-03-2022,12-06-2022
197,118,13/04/2024,20240824
206,105,2024/05/07,2024-07-03
217,101,20231007,13/12/2023
112,105,28-06-2022,2023-01-28
14,100,2024-01-19,NULL
215,103,05-23-2023,07-09-2023
2,101,2024-07-15,26-10-2024
199,101,2024-03-05,04-06-2024
29,131,04/01/2026,2026/01/13
75,127,2020/01/07,17/06/2020
172,104,07-11-2024,09-23-2024
6,124,2025/04/09,04/25/2025
5,105,20241005,2024/10/28
86,108,20200630,03/10/2020
200,101,2023-03-06,15-06-2023
76,100,11-20-2023,20240108
122,116,20200529,20201212
13,121,2023/01/24,01-03-2023
113,124,10-20-2023,20231211
69,105,10-04-2024,29/10/2024
76,102,10/11/2023,16-01-2024
177,102,2024-09-21,20241125
20,125,28/01/2024,2024-06-12
218,101,2024-10-22,12-17-2024
155,109,16/01/2025,04-25-2025
136,123,2024-06-18,2024-09-11
189,111,20250806,12/21/2025
67,103,24-07-2023,2023-08-18
45,128,2020/12/25,07/25/2021
89,102,2023/06/11,2023/09/20
45,101,05/23/2023,2023-07-02
142,136,2024-02-20,06-23-2024
17,119,18-06-2024,20241223
211,136,29-10-2020,05-12-2020
175,133,11-12-2023,2023/12/19
47,108,2024-11-07,NULL
133,105,08/19/2023,10-12-2023
217,105,2022/10/23,17/12/2022
78,139,25/12/2025,01-22-2026
44,139,20231014,NULL
8,105,20200705,21/12/2020
147,126,05/04/2020,2020/09/13
124,115,21-07-2024,10/10/2024
107,101,20231117,2024/03/16
89,125,19/06/2021,01/04/2022
120,100,02-21-2023,20230409
108,104,11-17-2023,21-12-2023
120,103,06-01-2024,08/08/2024
91,103,2020/07/26,2020/10/11
121,118,2026/01/07,01/14/2026
94,125,02/07/2024,23/02/2024
142,118,20201028,02/08/2021
160,139,05/01/2021,20210607
143,123,2021-08-13,2021-10-07
10,108,09-26-2023,04-23-2024
36,120,07/28/2023,20230912
152,121,09/08/2025,04-13-2026
122,101,02/17/2024,05-16-2024
204,101,04-27-2025,20250708
148,114,07-29-2020,2020/12/30
199,124,2021/08/28,NULL
29,101,20240227,06-04-2024
157,101,07-28-2024,17-09-2024
97,120,2021/12/10,04/11/2022
198,116,06/06/2025,07/30/2025
242,105,20240515,07-04-2024
185,117,20230324,29-04-2023
89,105,03/22/2023,2023/05/15
192,130,2022/05/26,07-21-2022
70,108,2021/03/23,2021-09-01
232,100,2024/02/28,2024-04-20
198,108,22-01-2020,2020/06/15
123,100,2023/04/02,07-04-2023
186,102,20211218,2022-04-08
102,131,2022-02-02,2022-08-17
77,105,20240710,25/09/2024
130,129,22-01-2023,2023/03/17
166,116,2022/02/01,02-09-2022
194,112,19-12-2021,20220529
132,120,21-12-2020,07/04/2021
83,115,01/28/2020,04/08/2020
78,137,2020/02/16,2020-04-27
31,129,20230610,2023/07/25
80,107,23-04-2023,31/07/2023
40,129,03-10-2024,20240629
206,113,10-10-2022,2023-04-07
115,133,01-21-2024,20240214
232,132,04-08-2022,20220906
114,107,21-04-2022,10-26-2022
208,103,01-31-2025,2025-03-10
119,100,12-08-2023,NULL
89,104,25-01-2026,NULL
9,118,2024/08/01,2024/09/21
247,126,13-03-2024,01-11-2024
21,134,28-06-2021,12-17-2021
136,100,02-11-2023,01-10-2024
137,124,2022/07/29,05/10/2022
196,107,11/05/2020,2020-12-09
53,104,2024/11/19,27/02/2025
12,125,2024-12-02,20250204
36,132,03-30-2023,06/02/2023
154,120,28/08/2022,11-18-2022
106,119,01/02/2023,2023/02/21
161,102,10/20/2024,01-23-2025
179,101,07/04/2024,12/09/2024
220,103,02/03/2024,22-05-2024
66,103,15/01/2024,20240205
14,117,2024-03-24,NULL
49,102,2023/11/07,18/11/2023
31,130,09-20-2022,22/03/2023
83,118,04/08/2024,08/10/2024
132,131,20250323,20250422
82,113,2024/02/27,22/05/2024
38,101,12/04/2022,29-04-2023
40,112,09-13-2023,15-11-2023
168,121,2022/11/20,2023/06/08
126,129,11-20-2021,2022/05/31
126,111,20260129,20260717
20,105,25/08/2023,2023-09-12
130,129,08-03-2024,03-28-2024
169,131,03-05-2020,2020-03-11
185,105,2024-11-21,25/01/2025
236,104,20240623,08/04/2024
102,105,08/03/2024,2024/06/24
77,105,2020-05-09,06-06-2020
164,100,12/02/2021,20211228
145,101,2024/08/03,2024-10-12
237,117,02/02/2026,20260701
5,113,08/13/2021,2022-02-26
42,136,09/11/2022,02-08-2023
99,108,17-11-2020,2021-03-30
60,104,20231027,03-04-2024
84,101,01-24-2023,08/17/2023
241,124,20241103,2024-12-25
159,102,07/06/2023,2023/08/04
190,100,2023-11-12,01/17/2024
34,105,2022-02-06,01-06-2022
7,104,29-11-2023,03/28/2024
100,105,21/09/2022,19/02/2023
69,101,20240321,05-05-2024
20,123,27/10/2022,01-03-2023
118,103,20231207,20240402
85,128,03/10/2023,01-26-2024
77,103,23-11-2023,2024/01/09
248,136,09/19/2022,16-12-2022
30,136,03-29-2022,20220901
7,129,20220508,2022-09-02
218,126,07/08/2025,2025/09/16
184,127,24-03-2024,04-16-2024
137,102,2024-07-03,2024-09-27
197,115,2023/12/25,NULL
174,125,09/20/2023,NULL
57,132,10/25/2025,21-03-2026
101,100,2024-05-09,2024-06-01
213,101,17-06-2024,2024-08-27
185,105,2023-04-28,2023/05/10
174,101,05/12/2023,24-02-2024
205,125,2022/01/25,2022-03-18
158,112,15/01/2025,NULL
53,104,2023-07-11,05-09-2023
68,103,09/17/2024,11/16/2024
217,129,12-07-2021,07-08-2022
22,100,07-07-2023,09-02-2023
108,138,07-18-2021,2021/12/17
178,111,20260322,05/08/2026
116,139,07/08/2020,NULL
50,124,2025/09/01,20-02-2026
216,100,14/08/2023,NULL
138,118,19-11-2021,20220611
141,104,20240111,2024-03-30
185,128,2026/02/15,20260416
193,115,20230504,12/18/2023
210,105,03/12/2024,17/07/2025
208,137,12-07-2023,19/07/2024
36,102,06/29/2024,13/08/2024
181,104,20241126,20250320
106,103,09/02/2023,23/09/2023
38,120,10-10-2022,27/04/2023
162,117,2024-08-23,20241202
104,132,02/13/2023,14-08-2023
149,100,01/16/2021,2021/07/27
218,103,08/05/2023,20231017
87,135,20210618,2021/11/14
13,102,20210211,2021-07-26
41,128,12/02/2025,2025/02/17
226,119,10/13/2021,2022/05/29
65,105,2024/03/03,25-08-2024
79,100,01-02-2023,08/02/2023
58,102,04-05-2023,01/09/2023
19,114,04/18/2024,05/15/2024
226,119,2021/07/15,25/10/2021
174,109,07-10-2020,24/02/2021
90,113,12/09/2021,20220510
23,105,20240129,03/23/2024
36,104,20240907,12/02/2024
241,101,20-05-2023,2023/07/16
76,103,09-07-2022,2023/01/16
19,133,20200219,20200526
146,126,2024-02-05,20240628
5,100,2023/03/03,06/22/2023
183,132,08-28-2024,12-19-2024
158,104,28-07-2023,11/18/2023
151,104,2023-06-24,24/12/2023
63,105,2024/11/14,12/18/2024
190,111,04-05-2021,12/05/2021
244,122,11/12/2025,29/03/2026
33,117,04/28/2021,16-11-2021
135,104,13-12-2022,18-06-2023
131,123,08/15/2020,25/12/2020
198,106,20210417,NULL
221,100,28/09/2022,14/10/2022
239,102,14/03/2026,10-10-2026
83,115,08-31-2024,2025-04-27
96,107,08-18-2025,20260211
12,125,10/09/2020,20210526
84,101,10-26-2023,2024/01/16
63,129,17/02/2024,20240722
188,103,20230125,2023/03/05
178,100,2023/10/04,2023/10/09
79,106,20/04/2022,2022-09-07
183,117,16-01-2021,02-01-2021
180,100,2024-06-01,28-06-2024
152,136,09/12/2020,01/06/2021
218,120,05/28/2024,28-11-2024
60,104,2022-04-10,19/05/2022
43,128,23/03/2025,20250616
116,119,2025/03/12,20250523
78,138,2020/06/14,2020-08-13
64,102,24-09-2023,2024-01-16
219,128,20260327,2026-10-09
204,101,2023/05/14,06/18/2023
162,105,2022-11-26,NULL
51,128,2021-06-11,07/09/2021
11,129,26-07-2020,2020/09/12
128,101,04/16/2024,12/10/2024
72,128,08/31/2021,2021/09/13
128,102,20240128,2024/02/24
135,103,01/03/2024,14-03-2024
234,136,08-19-2025,11/14/2025
57,101,20230224,03/15/2023
150,101,2023-09-30,2023/12/17
196,114,09/05/2024,12/08/2024
61,137,2023-07-26,02-22-2024
181,122,05-08-2021,20220101
139,100,27-08-2023,11-22-2023
1,105,2023-07-01,10/21/2023
6,104,09-01-2024,2024/01/28
151,101,2024/03/23,12-07-2024
82,111,01/01/2024,03-03-2024
188,118,05-06-2021,07-25-2021
218,136,12/05/2020,07-02-2020
164,105,21/03/2023,04/30/2023
163,101,09/13/2023,NULL
202,106,06-01-2020,23/01/2020
127,124,20231209,20240501
148,100,2023-10-29,2023-11-10
88,110,03/17/2024,2024-05-02
153,105,2023-06-18,13/09/2023
26,121,04-21-2022,2022/06/13
68,103,2024-08-08,27/10/2024
93,105,2024-10-02,2024-12-27
53,110,10-04-2023,20230505
121,131,21-12-2022,01/18/2023
95,103,2023-09-27,11-04-2023
39,104,2024-02-28,06-13-2024
216,124,11-10-2025,02-03-2026
226,105,20230205,04-20-2023
147,139,26/08/2021,30/09/2021
207,112,31/05/2021,15-06-2021
211,109,2022-11-22,2023-02-16
100,102,20240616,2024-08-23
180,139,11-10-2025,03/06/2026
151,137,20210214,03/18/2021
138,122,10-08-2024,10-21-2024
10,104,11/28/2024,06-03-2025
177,115,2020-07-20,01/31/2021
87,119,2023-06-27,2023/09/11
249,114,07/04/2021,20210923
69,126,2020/12/31,22-02-2021
125,101,09/03/2023,27-04-2023
200,101,2023-03-01,NULL
236,123,2022/03/26,09-06-2022
237,107,20200505,10/07/2020
122,102,2023-04-03,NULL
42,101,11-24-2024,30-12-2024
6,101,09/07/2024,NULL
156,119,02/01/2023,25-05-2023
56,129,2023-05-22,11-16-2023
2,132,2024/03/12,08/07/2024
28,130,09/18/2020,20201218
67,119,20220210,2022-03-25
220,101,01/27/2023,04/30/2023
233,126,20240715,10-27-2024
49,121,06/29/2022,2022/12/26
130,119,2021-11-27,07/05/2022
121,108,2022/11/25,03/06/2023
231,121,31-12-2020,03/02/2021
202,121,02-03-2024,2024-05-12
14,137,2020/10/18,20210220
98,101,21-05-2023,06-25-2023
37,102,2024-10-08,2024-11-09
116,117,07-05-2022,22/11/2022
202,105,14-06-2021,23-11-2021
99,102,15/01/2023,03-07-2023
5,100,2022-10-16,17/12/2022
99,100,11-02-2023,12-19-2023
135,121,11/11/2024,01-07-2025
193,112,06/11/2021,01/07/2022
187,104,20230623,2023/07/18
10,124,2022-11-13,NULL
170,106,2020-03-21,07-04-2020
141,105,2024-10-07,2024/10/18
170,133,2023-01-10,20230623
131,100,05/24/2024,20240628
213,133,04-06-2022,2022-07-11
128,100,11-18-2024,20241209
172,131,2021/09/02,NULL
26,116,2022-08-04,03-12-2022
26,105,20231117,2024-01-20
195,105,06-24-2023,15-08-2023
69,100,20240215,04/16/2024
99,130,2024/09/23,13/03/2025
186,103,10-14-2021,20211114
174,128,20220112,2022-06-22
176,108,2025-06-01,27-01-2026
17,116,2023/07/11,20230719
148,136,2022/07/06,2022/12/29
159,106,2024/11/07,2025/04/30
165,124,2021-08-31,04-07-2022
3,110,2025-09-01,11/04/2026
193,102,21-02-2023,2023/05/06
104,115,20201118,2021-03-20
128,128,2023-07-18,2023-08-22
104,126,05-26-2020,20201020
247,139,01-06-2023,2024/01/19
244,101,04-10-2024,06-01-2024
122,105,2023/08/16,20230826
247,118,21-02-2026,09/07/2026
36,126,14-03-2021,20210523
56,103,2023-02-17,05-19-2023
198,128,2025-02-16,08-08-2025
136,103,20260316,07-09-2026
236,111,12-12-2021,2022/06/22
156,120,20250826,2026/04/13
64,117,17/06/2024,17/09/2024
106,138,2025/09/29,12/19/2025
189,105,25/10/2023,2024/01/30
182,111,20250825,2026-01-15
91,135,2025/05/21,22-10-2025
192,134,2023-03-17,11-01-2023
7,124,20210818,20210905
42,118,23/10/2022,12/04/2022
193,134,2020/05/12,20200816
190,135,20220707,01-18-2023
204,118,07/11/2020,2020/10/21
248,135,20200808,20200816
221,128,20220712,03/07/2023
151,134,15/03/2022,04-10-2022
175,104,04-02-2022,2022-03-25
72,102,2023-01-06,27/02/2023
40,120,07/27/2020,2021/02/15
126,105,11-22-2023,07/02/2024
18,132,14/10/2021,02/02/2022
227,113,09-21-2023,20231219
136,130,02-06-2020,2020/03/11
236,139,2022-09-25,20221010
99,104,19-01-2024,03-04-2024
12,118,20220227,25/05/2022
138,105,06-10-2024,2025/01/23
214,106,20220422,2022/09/11
112,104,2021-09-21,2021-10-02
14,101,22-09-2023,2023/11/23
111,120,2020/03/10,2020/06/22
159,104,2020-07-05,01-05-2021
75,119,20201220,07-03-2021
170,101,20250425,09-06-2025
205,105,10-25-2024,2024-12-21
224,104,09/02/2024,2024-11-01
54,122,17/05/2022,04/09/2022
48,105,20240803,NULL
239,135,03/04/2025,2025-08-21
26,112,2025-06-18,15/09/2025
73,103,2024/04/06,05/28/2024
150,103,22/06/2023,20230702
183,127,07-02-2023,09/15/2023
119,104,20230422,2023-05-24
72,105,2023-03-20,NULL
218,132,07/05/2020,12-06-2020
233,102,2026/03/09,19-05-2026
199,104,2023-10-25,11-21-2023
102,123,08-18-2025,20250825
176,110,2025/10/06,11-15-2025
224,103,2023-08-26,13/09/2023
172,113,2025-10-22,16-06-2026
11,120,20210226,08/30/2021
190,105,2024-01-23,20240319
133,103,20231228,20-04-2024
124,138,2020-01-28,09/06/2020
132,102,08/09/2024,2024/12/18
107,121,09/04/2021,08-15-2021
166,104,2024-08-29,09-28-2024
229,101,2024/06/13,08-13-2024
5,118,17-12-2020,20210215
44,104,06/07/2023,10/03/2023
186,121,31/01/2025,07-07-2025
28,101,20220408,24-08-2022
39,138,20210129,2021-03-20
137,132,04-26-2021,05-24-2021
212,100,11-02-2024,2025/03/20
110,114,2025/05/28,20251221
233,103,08-27-2023,12-24-2023
105,116,02-13-2022,02-19-2022
31,133,30-01-2020,05/10/2020
93,106,09-25-2021,20220117
109,105,20240211,05-27-2024
143,130,01-02-2022,04/11/2022
89,125,19-07-2021,27/02/2022
201,110,02-14-2021,20210414
158,103,2021-10-20,NULL
211,109,15/04/2025,NULL
95,105,2020/06/03,12-10-2020
134,118,2020-08-23,14-03-2021
52,104,06/06/2024,08-21-2024
173,102,01/13/2024,2024-03-19
200,125,2023-12-17,06-10-2024
189,104,08/19/2024,20241012
58,138,07/03/2022,07/06/2022
105,102,12-15-2023,01/08/2024
209,136,20221021,21-04-2023
63,121,22-02-2025,2025-08-20
30,116,2020/10/03,2021/01/13
59,120,20240816,NULL
68,115,2023-03-22,04/19/2023
142,111,05/05/2025,07/29/2025
243,105,20230905,18/10/2023
64,139,2023/12/29,2024-02-11
245,131,28-01-2020,20200815
96,139,20230715,11-23-2023
71,131,20220119,07/08/2022
148,108,2020-08-09,12-26-2020
129,122,2024/05/31,2025-01-11
133,105,08/04/2023,10/01/2023
157,102,27-04-2024,24/07/2024
109,113,09/12/2024,15-03-2025
116,111,06/21/2021,2021/11/20
206,115,2026/03/24,20260717
39,130,2020/02/09,20200330
133,134,07-17-2023,20240208
13,101,18-09-2023,2023-11-27
191,121,11/30/2022,20230307
89,101,13/08/2024,09-18-2024
148,136,2026/01/14,03/04/2026
131,104,20231021,29/12/2023
43,121,2024-09-23,2025-03-08
42,102,01-10-2023,12/27/2023
200,123,03/11/2025,2026-03-03
187,115,27-10-2022,10/05/2023
27,106,20200918,NULL
102,101,03/28/2023,29-06-2023
59,115,09/03/2023,20230705
8,102,20240101,13-08-2024
139,105,2024/07/06,07-08-2024
192,136,16-11-2024,04/04/2025
139,103,09-24-2023,2023-10-23
209,108,09-11-2023,NULL
243,130,12/05/2023,05-19-2023
204,104,2024/03/23,2024/05/22
166,103,10-02-2024,20241111
207,117,12/03/2023,30-08-2023
219,105,04-11-2024,2024/07/09
126,104,01/23/2023,02/25/2023
33,100,20240520,06/26/2024
205,131,2024-03-01,NULL
216,109,17-08-2020,NULL
47,112,20221021,NULL
183,115,25/04/2024,2024-11-13
118,106,11/04/2025,2026/04/28
240,120,10-11-2021,03-26-2022
32,102,23/02/2023,2023-06-23
163,102,2024-08-21,15/09/2024
249,102,30/04/2025,2025-10-28
41,131,2021/01/09,20210708
16,104,04-20-2023,05/16/2023
202,105,2024-01-22,03/17/2024
125,128,04-22-2023,12/09/2023
90,120,04-02-2025,20250616
42,104,12/15/2025,01-28-2026
117,100,20250903,12-14-2025
94,139,20220905,12-01-2022
100,112,11/16/2025,05-14-2026
83,105,10/03/2023,25/03/2023
224,102,2022/04/07,05-09-2022
215,124,06/29/2025,2025-11-15
57,138,20201017,25-10-2020
21,129,20200905,11-12-2020
95,100,2023-11-08,11-27-2023
26,104,11-03-2024,14/12/2024
192,105,2024/08/13,2024/10/07
110,103,05-31-2024,07-23-2024
114,122,14-07-2023,12/06/2023
196,104,08/08/2023,2023/10/05
93,100,19/10/2023,NULL
228,119,2020-01-27,04/17/2020
198,117,2026-03-17,30/07/2026
10,102,08/19/2024,20240929
24,136,06/25/2024,2024/11/22
203,130,20211209,04-17-2022
233,106,20230515,2023-05-29
15,121,2023-11-26,20240713
223,114,02-16-2020,08/01/2020
11,104,2023/08/15,NULL
101,102,08-02-2024,2024-03-07
147,103,20240528,01/08/2024
35,130,03-22-2022,07-29-2022
189,103,2023-11-28,2024-03-04
172,102,12/19/2023,20240314
44,100,20230828,02/10/2023
187,104,06/01/2023,2023-09-25
178,107,06-03-2023,2023/10/01
55,113,2026/02/16,07-04-2026
37,101,22/03/2024,08/23/2024
16,118,2022/04/02,26-10-2022
242,100,09/29/2020,2021/01/11
222,106,19-03-2020,06/06/2020
131,106,16/07/2023,22/11/2023
129,104,09/11/2023,2023/12/31
5,122,12/12/2023,03-16-2024
208,103,11-21-2022,2023-07-08
243,103,11-03-2024,30-11-2024
246,101,12-03-2024,04/30/2024
139,104,12/01/2024,23/03/2025
177,133,2021/07/07,30/10/2021
239,104,2023/05/02,04/06/2023
8,105,14/10/2024,20250126
28,108,01-26-2022,02/06/2022
146,105,20230127,NULL
123,108,19/08/2025,03/28/2026
219,101,08/20/2023,2023-09-03
244,126,2022-06-30,11/01/2023
46,103,09-10-2023,2023-11-13
189,124,07-05-2023,10-18-2023
135,102,02/11/2025,2025-12-04
133,103,12/06/2024,2024-09-27
75,102,2024-04-17,05-18-2024
177,133,08-05-2021,2021/12/06
29,111,16/02/2026,2026-03-27
117,137,2022/04/07,2022/11/23
233,103,11-10-2024,2024/12/06
187,132,16/10/2021,NULL
234,121,2021-09-06,2021/10/22
108,119,21/06/2023,2023/12/29
31,108,10-04-2022,15-04-2022
219,103,01-09-2023,08-10-2023
105,128,11/21/2020,04-28-2021
159,100,20241030,NULL
9,136,07-05-2023,NULL
46,110,20230310,08-18-2023
144,111,20250208,2025-08-23
77,120,18-02-2024,NULL
216,135,09/22/2020,20201210
85,101,2024/09/18,2024/10/05
136,105,06/04/2025,2025/12/11
110,138,20/07/2023,09/29/2023
158,136,26/07/2025,20251211
227,101,2023/01/02,NULL
204,107,04/29/2022,2022-11-24
90,135,20220519,05/26/2022
18,119,2023/05/14,2023-09-25
86,121,10/06/2024,20241217
50,121,2023/10/16,2024-04-10
35,130,28-09-2021,03/12/2022
201,126,08/17/2020,2021/03/23
143,134,03/17/2020,20200514
17,103,10-03-2024,12-20-2024
100,111,04/23/2021,20211205
182,101,16/01/2024,03/23/2024
135,119,17/12/2021,NULL
234,103,2024/05/27,25-06-2024
224,100,2024/06/12,16/09/2024
10,129,2024-05-06,11/09/2024
176,138,12-22-2020,NULL
197,119,04/02/2020,01/09/2020
52,112,2023-03-19,2023/06/02
70,104,07/27/2024,10-10-2024
141,120,15/01/2023,02-25-2023
44,104,29/06/2023,2023-12-07
8,130,25/07/2020,26-08-2020
181,138,2024/12/31,11/06/2025
195,134,20201117,2021-06-03
206,105,21/04/2024,30/06/2024
221,139,11/22/2022,2023/07/18
202,103,26/04/2023,20230619
73,105,20230420,2023-06-10
78,134,03-03-2025,18/06/2025
41,105,08-28-2024,01-11-2024
202,105,11-16-2024,2024/12/05
215,131,20210413,2021-09-16
114,100,02-09-2024,12/19/2024
166,103,2021/01/05,20210306
208,104,26/10/2023,24-12-2023
53,120,2023/05/12,09-10-2023
235,104,2024-02-18,06/15/2024
95,135,2020-08-05,08/10/2020
221,118,05/07/2020,2020/07/11
183,124,21-07-2024,31/10/2024
36,112,25/03/2026,06-07-2026
74,100,28-05-2023,2023/09/07
